ID,Subzone,Subzone Total,Total Males,Total Females,Total Chinese,Chinese Males,Chinese Females,Total Malays,Malay Males,Malay Females,Total Indians,Indian Males,Indian Females,Total Others,Others Male,Others_Females
3,ANG MO KIO TOWN CENTRE,4810,2260,2550,4140,1950,2200,140,60,80,370,170,200,160,80,80
4,CHENG SAN,28070,13480,14600,23240,11120,12120,1940,960,980,2280,1150,1130,610,250,370
5,CHONG BOON,26500,12860,13640,21860,10590,11270,1830,920,900,2240,1130,1110,580,220,360
6,KEBUN BAHRU,22620,10660,11970,18710,8780,9930,1820,890,930,1590,780,800,510,210,300
7,SEMBAWANG HILLS,6850,3210,3650,6100,2850,3250,70,40,40,460,210,250,220,110,110
8,SHANGRI-LA,15960,7780,8180,12350,6020,6330,1760,850,900,1480,760,730,370,160,220
9,TAGORE,7950,3790,4160,7160,3400,3760,70,30,40,500,250,250,220,110,110
10,TOWNSVILLE,21140,9930,11210,17360,8150,9210,1440,710,730,1760,840,920,590,240,350
11,YIO CHU KANG,20,,,,,,,,,,,,,,
12,YIO CHU KANG EAST,4200,2090,2120,3740,1850,1890,60,30,30,280,140,140,120,70,50
13,YIO CHU KANG NORTH,,,,,,,,,,,,,,,
14,YIO CHU KANG WEST,24150,11520,12630,19690,9350,10340,2020,1000,1020,1860,910,950,590,270,320
16,BAYSHORE,7450,3580,3870,5090,2370,2710,130,50,80,1590,790,800,650,370,290
17,BEDOK NORTH,81840,39700,42140,57440,27640,29800,15580,7750,7820,6200,3180,3020,2620,1130,1500
18,BEDOK RESERVOIR,25470,12480,12990,19150,9340,9810,3270,1610,1660,2220,1140,1080,830,390,440
19,BEDOK SOUTH,46690,22540,24160,36480,17450,19030,4570,2250,2320,3410,1740,1660,2240,1100,1140
20,FRANKEL,34490,16260,18230,28300,13180,15120,1040,460,590,2730,1390,1340,2420,1240,1180
21,KAKI BUKIT,37150,18210,18940,24060,11710,12350,8710,4310,4410,3380,1750,1630,990,440,550
22,KEMBANGAN,37460,18460,19010,26700,13140,13560,5870,2870,3010,3550,1820,1730,1340,630,710
23,SIGLAP,6440,2980,3460,4570,2070,2500,120,50,80,1380,670,700,370,190,180
25,BISHAN EAST,28310,13420,14880,23910,11290,12620,1260,610,650,2360,1170,1190,780,360,420
26,MARYMOUNT,29620,14680,14940,25630,12700,12930,1020,500,530,2120,1070,1050,850,410,440
27,UPPER THOMSON,29390,14160,15230,25500,12230,13280,910,450,450,2010,1000,1010,970,480,490
29,LIU FANG,10,,,,,,,,,,,,,,
30,SAMULUN,10,,,,,,,,,,,,,,
31,SHIPYARD,,,,,,,,,,,,,,,
32,TUKANG,10,,,,,,,,,,,,,,
34,BRICKWORKS,19820,9800,10020,12620,6250,6360,5440,2730,2700,1380,690,690,380,120,260
35,BUKIT BATOK CENTRAL,27290,13290,14000,20820,10100,10720,3520,1740,1780,2350,1180,1170,600,260,340
36,BUKIT BATOK EAST,12690,6290,6410,7850,3800,4050,2990,1510,1480,1590,860,730,270,110,150
37,BUKIT BATOK SOUTH,14930,7360,7570,11140,5450,5690,1780,880,910,1620,840,780,390,190,200
38,BUKIT BATOK WEST,15000,7300,7700,10450,5090,5360,2560,1240,1320,1680,850,830,310,120,190
39,GOMBAK,9930,4840,5090,8430,4120,4310,560,260,300,670,340,330,260,130,140
40,GUILIN,12940,6290,6650,8910,4290,4620,1960,960,1000,1600,810,780,470,220,240
41,HILLVIEW,19300,9290,10000,16680,7960,8720,340,160,180,1210,600,610,1070,580,500
42,HONG KAH NORTH,26150,13030,13120,16580,8260,8320,6100,3040,3060,2840,1470,1380,640,270,370
44,ALEXANDRA HILL,13490,6630,6860,9850,4770,5080,1950,1000,950,1410,740,670,280,120,160
45,ALEXANDRA NORTH,2620,1230,1400,2200,1010,1190,20,10,10,230,110,120,180,100,80
46,BUKIT HO SWEE,14390,7050,7340,11570,5570,6000,1290,690,600,1160,620,540,380,180,200
47,BUKIT MERAH,1110,550,570,920,450,470,10,,10,140,70,70,40,20,20
48,CITY TERMINALS,20,,,,,,,,,,,,,,
49,DEPOT ROAD,6540,3090,3450,5290,2480,2820,170,80,90,780,390,390,300,140,160
50,EVERTON PARK,7810,3680,4120,6240,2910,3330,420,220,190,810,390,420,340,160,180
51,HENDERSON HILL,13320,6490,6830,10240,4990,5250,1480,730,750,1240,620,610,370,150,220
52,KAMPONG TIONG BAHRU,9010,4440,4560,6900,3390,3510,960,520,440,930,470,470,220,80,140
53,MARITIME SQUARE,3620,1770,1850,2570,1230,1340,70,40,30,370,190,180,610,320,300
54,REDHILL,10620,5150,5470,8530,4090,4450,860,430,430,900,490,420,330,150,180
55,SINGAPORE GENERAL HOSPITAL,10,,,,,,,,,,,,,,
56,TELOK BLANGAH DRIVE,19320,9170,10140,15760,7430,8330,1340,680,660,1730,870,860,490,200,290
57,TELOK BLANGAH RISE,12150,5740,6420,9760,4570,5190,700,350,350,1400,690,710,300,130,170
58,TELOK BLANGAH WAY,9230,4610,4620,7100,3520,3580,1010,540,470,930,480,460,180,70,120
59,TIONG BAHRU,12890,5990,6900,11400,5260,6150,250,110,140,780,390,380,460,230,240
60,TIONG BAHRU STATION,15120,7140,7980,12500,5830,6660,920,450,470,1170,600,580,530,260,280
62,BANGKIT,22270,11010,11260,16630,8190,8440,3800,1900,1900,1420,740,680,410,170,240
63,DAIRY FARM,6940,3350,3590,5990,2890,3100,110,50,60,430,200,230,400,200,200
64,FAJAR,27820,13870,13950,18950,9380,9570,5950,3070,2880,2270,1150,1120,650,270,370
65,JELEBU,31310,15370,15940,24700,12100,12610,3770,1880,1880,2100,1060,1050,740,340,400
66,NATURE RESERVE,3850,1810,2040,3170,1470,1710,80,30,50,300,150,150,300,160,140
67,SAUJANA,25920,12830,13090,18540,9140,9400,4630,2350,2290,2250,1150,1100,510,200,310
68,SENJA,20170,9920,10260,14810,7330,7480,3360,1630,1730,1560,790,770,440,170,270
70,ANAK BUKIT,21870,10370,11500,19930,9400,10530,210,90,120,880,430,450,850,440,410
71,CORONATION ROAD,6690,3050,3650,5880,2690,3190,30,10,20,280,130,150,510,220,290
72,FARRER COURT,6180,2900,3280,5430,2540,2890,90,40,50,270,130,140,390,190,200
73,HILLCREST,9470,4170,5300,7890,3460,4430,60,10,50,580,260,320,950,440,510
74,HOLLAND ROAD,10840,4800,6040,9350,4100,5250,60,20,40,510,240,270,920,440,490
75,LEEDON PARK,6440,2960,3480,5120,2310,2810,70,20,40,410,200,220,850,430,420
76,SWISS CLUB,5340,2470,2880,4540,2060,2480,50,20,30,260,140,120,490,240,250
77,ULU PANDAN,11020,5280,5740,9260,4390,4880,80,30,50,660,330,330,1020,530,490
79,CENTRAL WATER CATCHMENT,,,,,,,,,,,,,,,
81,CHANGI AIRPORT,10,,,,,,,,,,,,,,
82,CHANGI POINT,540,300,240,250,140,110,180,90,90,60,40,20,50,30,20
83,CHANGI WEST,1300,660,650,560,270,290,440,230,210,260,140,120,40,10,20
85,CHANGI BAY,,,,,,,,,,,,,,,
87,CHOA CHU KANG CENTRAL,22530,11180,11340,17320,8570,8750,2870,1410,1460,1760,920,830,580,280,300
88,CHOA CHU KANG NORTH,31930,15860,16070,22490,11190,11300,5360,2650,2710,3160,1590,1580,910,440,480
89,KEAT HONG,38180,19010,19170,25720,12780,12930,8370,4240,4130,3320,1690,1620,780,290,490
90,PENG SIANG,34720,17340,17390,23160,11540,11610,6990,3510,3480,3730,1900,1830,860,390,460
91,TECK WHYE,24320,12190,12140,15450,7760,7690,5830,2930,2910,2530,1290,1240,510,210,300
92,YEW TEE,40390,20100,20280,29390,14550,14840,6080,3050,3030,3540,1830,1710,1380,680,700
94,CLEMENTI CENTRAL,14000,6600,7400,11190,5250,5950,1420,690,730,940,470,480,440,200,250
95,CLEMENTI NORTH,28810,13400,15410,23270,10740,12530,2760,1350,1420,1980,970,1020,790,340,450
96,CLEMENTI WEST,15260,7310,7950,10940,5170,5770,2190,1100,1090,1700,850,850,440,200,240
97,CLEMENTI WOODS,16000,7660,8340,12430,5880,6560,1630,820,810,1380,680,690,560,280,290
98,FABER,5360,2620,2740,4840,2370,2470,30,20,20,270,140,130,230,110,130
99,PANDAN,20,,,,,,,,,,,,,,
100,SUNSET WAY,5650,2640,3010,4740,2190,2550,180,80,90,360,180,180,380,190,190
101,TOH TUCK,20,,,,,,,,,,,,,,
102,WEST COAST,6870,3370,3500,6190,3020,3170,70,30,40,340,180,160,270,140,140
104,ANSON,80,,,,,,,,,,,,,,
105,BAYFRONT SUBZONE,,,,,,,,,,,,,,,
106,BUGIS,890,440,450,800,390,410,10,10,10,40,20,20,40,30,20
107,CECIL,260,130,130,190,90,100,,,,10,10,10,50,30,20
108,CENTRAL SUBZONE,880,410,470,650,300,350,10,,,60,30,30,160,80,90
109,CITY HALL,80,,,,,,,,,,,,,,
110,CLIFFORD PIER,,,,,,,,,,,,,,,
111,MARINA CENTRE,10,,,,,,,,,,,,,,
112,MAXWELL,,,,,,,,,,,,,,,
113,NICOLL,290,150,140,210,110,100,,,,20,10,10,60,30,30
114,PHILLIP,10,,,,,,,,,,,,,,
115,RAFFLES PLACE,40,,,,,,,,,,,,,,
116,TANJONG PAGAR,670,350,320,500,240,260,10,,,50,40,10,110,70,40
118,ALJUNIED,39990,19740,20250,33870,16680,17190,2300,1140,1160,2330,1230,1100,1500,690,810
119,GEYLANG EAST,29920,14540,15380,22210,10720,11490,4100,2000,2100,2520,1290,1230,1100,530,570
120,KALLANG WAY,30,,,,,,,,,,,,,,
121,KAMPONG UBI,11800,5890,5910,8110,4030,4080,2340,1180,1150,1030,540,480,330,130,190
122,MACPHERSON,28360,14070,14300,21240,10490,10750,3740,1880,1870,2750,1460,1290,630,240,390
124,DEFU INDUSTRIAL PARK,20,,,,,,,,,,,,,,
125,HOUGANG CENTRAL,4720,2350,2370,4130,2070,2060,200,100,100,340,160,180,60,30,30
126,HOUGANG EAST,24920,12110,12810,20400,9940,10460,2010,970,1040,2020,1010,1010,490,190,300
127,HOUGANG WEST,45460,22410,23050,36270,17850,18420,4390,2200,2190,3930,2010,1920,870,350,520
128,KANGKAR,32290,15740,16540,26340,12870,13470,2470,1190,1280,2730,1380,1350,750,310,440
129,KOVAN,24810,11960,12840,22240,10710,11520,550,260,290,1350,670,690,670,330,340
130,LORONG AH SOO,32320,15270,17050,27060,12700,14350,2290,1140,1150,2360,1170,1190,620,260,360
131,LORONG HALUS,,,,,,,,,,,,,,,
132,TAI SENG,13830,6670,7160,11370,5440,5930,1130,560,570,1070,570,500,270,110,160
133,TRAFALGAR,49200,24950,24240,37000,18710,18290,5720,2900,2820,4920,2640,2280,1560,700,860
135,INTERNATIONAL BUSINESS PARK,10,,,,,,,,,,,,,,
136,JURONG GATEWAY,450,210,240,410,190,220,,,,30,10,10,10,10,10
137,JURONG PORT,,,,,,,,,,,,,,,
138,JURONG RIVER,10,,,,,,,,,,,,,,
139,LAKESIDE (BUSINESS),,,,,,,,,,,,,,,
140,LAKESIDE (LEISURE),1070,570,500,910,480,430,40,20,20,80,50,40,40,20,20
141,PENJURU CRESCENT,10,,,,,,,,,,,,,,
142,TEBAN GARDENS,18530,9250,9280,11490,5730,5760,4590,2270,2320,2110,1110,1000,350,140,210
143,TOH GUAN,14590,7230,7360,11160,5510,5650,1560,770,790,1470,770,700,390,180,210
144,YUHUA EAST,24770,12120,12650,17960,8710,9250,3570,1810,1760,2700,1370,1330,550,240,310
145,YUHUA WEST,19160,9530,9630,13480,6670,6820,2940,1490,1460,2220,1150,1060,510,230,290
147,BOON LAY PLACE,29340,15060,14270,19040,9760,9280,6840,3520,3320,2710,1470,1240,740,310,430
148,CHIN BEE,,,,,,,,,,,,,,,
149,HONG KAH,53890,26650,27230,36750,18080,18670,10240,5090,5160,5690,2970,2720,1200,510,690
150,JURONG WEST CENTRAL,63760,31810,31950,49000,24360,24640,7450,3750,3700,5290,2770,2520,2030,940,1090
151,KIAN TECK,40,,,,,,,,,,,,,,
152,SAFTI,,,,,,,,,,,,,,,
153,TAMAN JURONG,39920,19920,20000,28610,14350,14270,6500,3210,3290,3910,1980,1930,890,380,510
154,WENYA,8280,4170,4110,5360,2700,2670,1520,770,750,1150,590,560,250,110,140
155,YUNNAN,67500,34250,33250,44790,22630,22160,13970,7040,6930,7600,4080,3520,1150,500,640
157,BENDEMEER,37570,18240,19330,31040,14910,16130,1380,690,700,4450,2340,2110,690,300,390
158,BOON KENG,11790,5630,6160,9530,4540,4990,1090,540,550,890,430,460,280,120,160
159,CRAWFORD,8380,4630,3750,5670,3120,2550,1600,890,710,900,550,350,220,80,140
160,GEYLANG BAHRU,11280,5620,5660,8480,4180,4300,1310,670,640,1310,710,600,180,60,120
161,KALLANG BAHRU,20,,,,,,,,,,,,,,
162,KAMPONG BUGIS,920,460,460,760,380,380,40,20,30,100,60,40,20,10,10
163,KAMPONG JAVA,10530,5140,5390,8220,3980,4230,330,150,180,1580,830,750,400,170,230
164,LAVENDER,9690,5070,4610,6740,3460,3290,840,450,390,1760,990,770,340,180,160
165,TANJONG RHU,11110,5230,5880,6560,2970,3590,390,190,190,3520,1730,1800,640,340,300
167,LIM CHU KANG,110,60,50,100,50,50,,,,,,,,,
169,MANDAI EAST,,,,,,,,,,,,,,,
170,MANDAI ESTATE,2090,990,1100,1650,780,870,110,50,70,270,140,130,60,20,30
171,MANDAI WEST,,,,,,,,,,,,,,,
173,MARINA EAST,,,,,,,,,,,,,,,
175,MARINA SOUTH,,,,,,,,,,,,,,,
177,EAST COAST,,,,,,,,,,,,,,,
178,KATONG,9360,4440,4910,8050,3760,4290,110,60,60,650,340,310,550,290,250
179,MARINA EAST (MP),,,,,,,,,,,,,,,
180,MARINE PARADE,26880,12530,14350,19860,9080,10780,2940,1440,1490,2650,1320,1330,1430,690,750
