ID,Subzone,Subzone Total,Total Males,Total Females,Total Chinese,Chinese Males,Chinese Females,Total Malays,Malay Males,Malay Females,Total Indians,Indian Males,Indian Females,Total Others,Others Male,Others_Females
181,MOUNTBATTEN,9980,4720,5260,7140,3360,3780,70,40,40,2220,1050,1170,550,280,270
183,BRAS BASAH,10,,,,,,,,,,,,,,
184,DHOBY GHAUT,320,160,160,260,130,130,,,,20,10,,40,20,20
185,FORT CANNING,190,90,90,90,40,60,,,,20,10,10,70,40,30
187,CAIRNHILL,3880,1830,2060,2910,1360,1550,30,10,20,360,160,200,580,300,290
188,GOODWOOD PARK,1260,600,660,1020,480,540,,,,70,40,30,160,80,80
189,ISTANA NEGARA,60,,,,,,,,,,,,,,
190,MONK'S HILL,1030,520,510,770,390,380,10,,10,120,60,60,140,70,70
191,NEWTON CIRCUS,250,140,110,180,100,80,,,,20,10,10,50,30,20
192,ORANGE GROVE,1790,840,950,1200,540,660,20,10,10,170,80,90,410,210,190
194,NORTH-EASTERN ISLANDS,50,,,,,,,,,,,,,,
196,BALESTIER,32430,15670,16760,26610,12820,13790,1600,780,820,3010,1540,1470,1210,520,690
197,DUNEARN,3960,1800,2150,3230,1440,1790,20,10,20,320,160,160,390,200,190
198,MALCOLM,2950,1380,1570,2430,1130,1300,30,10,20,180,90,90,320,150,170
199,MOULMEIN,9300,4720,4580,7940,4000,3940,70,30,40,600,320,270,700,370,330
200,MOUNT PLEASANT,690,350,340,520,270,250,10,,,40,20,20,120,60,60
202,BOULEVARD,410,210,200,290,130,150,10,10,,20,10,10,90,60,30
203,SOMERSET,140,60,80,120,50,70,,,,10,,,10,10,10
204,TANGLIN,370,170,210,220,100,130,10,,,50,30,30,90,40,50
206,CHINA SQUARE,1430,670,760,1390,650,740,,,,20,10,10,20,10,10
207,CHINATOWN,10490,5040,5450,8780,4130,4650,570,310,260,790,410,380,350,190,170
208,PEARL'S HILL,6120,3370,2750,4460,2450,2010,1070,570,500,480,300,180,100,40,60
209,PEOPLE'S PARK,290,140,160,290,130,160,,,,,,,,,
211,FLORA DRIVE,14680,7200,7470,11330,5490,5840,1350,650,700,1400,730,670,590,330,260
212,LOYANG EAST,2140,1060,1080,1590,800,790,100,50,50,280,140,140,180,80,100
213,LOYANG WEST,220,100,120,190,80,100,10,10,10,10,,,10,,
214,PASIR RIS CENTRAL,32240,15750,16490,23710,11510,12190,4700,2290,2420,2630,1380,1250,1200,570,630
215,PASIR RIS DRIVE,54420,26940,27480,32300,15900,16400,15080,7520,7560,4840,2470,2370,2200,1040,1160
216,PASIR RIS PARK,7620,3760,3860,5960,2900,3060,790,400,390,560,290,270,320,180,150
217,PASIR RIS WAFER FAB PARK,10,,,,,,,,,,,,,,
218,PASIR RIS WEST,35790,17720,18070,23710,11700,12010,7330,3660,3670,3410,1740,1680,1340,630,710
220,AIRPORT ROAD,,,,,,,,,,,,,,,
221,PAYA LEBAR EAST,10,,,,,,,,,,,,,,
222,PAYA LEBAR NORTH,30,,,,,,,,,,,,,,
223,PAYA LEBAR WEST,,,,,,,,,,,,,,,
224,PLAB,,,,,,,,,,,,,,,
226,BENOI SECTOR,10,,,,,,,,,,,,,,
227,GUL BASIN,10,,,,,,,,,,,,,,
228,GUL CIRCLE,20,,,,,,,,,,,,,,
229,JOO KOON,30,,,,,,,,,,,,,,
230,PIONEER SECTOR,,,,,,,,,,,,,,,
232,CONEY ISLAND,,,,,,,,,,,,,,,
233,MATILDA,52200,25610,26590,39660,19600,20060,7970,3860,4120,3360,1700,1660,1210,460,750
234,NORTHSHORE,460,230,220,370,190,180,30,20,20,30,20,10,20,10,10
235,PUNGGOL CANAL,,,,,,,,,,,,,,,
236,PUNGGOL FIELD,48960,24120,24840,37330,18370,18960,6010,2950,3060,4270,2210,2060,1350,590,760
237,PUNGGOL TOWN CENTRE,22260,10920,11340,17040,8380,8660,3510,1750,1760,1140,570,570,580,220,350
238,WATERWAY EAST,50580,25050,25530,37530,18640,18900,8530,4250,4280,3390,1770,1630,1120,400,720
240,COMMONWEALTH,7000,3230,3770,5250,2400,2850,1000,490,510,460,240,230,290,110,180
241,DOVER,11080,5260,5820,9260,4340,4920,470,240,240,940,480,450,410,200,210
242,GHIM MOH,13850,6470,7380,11170,5170,6010,1460,710,750,840,420,430,370,180,190
243,HOLLAND DRIVE,12680,5760,6920,10630,4770,5870,960,440,520,620,320,300,460,230,230
244,KENT RIDGE,80,,,,,,,,,,,,,,
245,MARGARET DRIVE,16090,7710,8380,13770,6540,7230,660,350,310,1110,570,540,550,260,300
246,MEI CHIN,15570,7350,8210,12180,5690,6490,1340,670,670,1640,810,830,410,190,230
247,NATIONAL UNIVERSITY OF S'PORE,240,70,170,220,60,160,,,,10,,,20,10,10
248,ONE NORTH,720,350,370,460,220,250,,,,50,30,20,200,100,100
249,PASIR PANJANG 1,4510,2200,2300,3890,1880,2010,40,20,20,270,150,130,300,160,140
250,PASIR PANJANG 2,3060,1490,1570,2520,1200,1310,60,40,30,220,120,100,260,140,130
251,PORT,120,60,60,110,60,60,,,,10,,10,,,
252,QUEENSWAY,270,130,140,200,90,110,10,,10,20,20,10,30,20,10
253,SINGAPORE POLYTECHNIC,100,,,,,,,,,,,,,,
254,TANGLIN HALT,10590,4960,5630,8470,3920,4550,920,450,470,850,430,410,350,150,200
256,INSTITUTION HILL,3150,1500,1650,2210,1040,1170,20,10,20,490,240,250,430,210,210
257,LEONIE HILL,3120,1430,1690,2030,920,1110,30,10,20,600,280,330,460,230,240
258,ONE TREE HILL,2070,910,1150,1450,630,830,10,,10,290,130,160,310,150,160
259,OXLEY,1490,670,820,1160,500,660,20,10,10,80,40,40,220,110,110
260,PATERSON,240,110,130,170,70,100,10,,,30,20,10,40,20,20
262,BENCOOLEN,1310,620,690,970,450,520,40,20,20,250,120,130,50,20,30
263,FARRER PARK,2660,1350,1310,1860,920,940,70,30,40,680,390,290,60,20,40
264,KAMPONG GLAM,120,80,40,40,20,20,10,10,10,60,40,20,10,10,
265,LITTLE INDIA,3270,1680,1580,2410,1180,1230,40,20,20,780,460,320,40,20,20
266,MACKENZIE,110,60,50,80,40,40,,,,10,10,10,10,10,
267,MOUNT EMILY,1630,770,860,1290,590,710,40,20,20,100,50,40,200,110,90
268,ROCHOR CANAL,,,,,,,,,,,,,,,
269,SELEGIE,210,110,100,130,70,60,,,,60,30,30,20,10,10
270,SUNGEI ROAD,2050,1020,1030,1370,690,690,380,190,190,270,140,130,30,10,20
271,VICTORIA,1760,840,920,1510,710,800,30,10,20,180,100,80,50,30,20
273,PULAU PUNGGOL BARAT,,,,,,,,,,,,,,,
274,PULAU PUNGGOL TIMOR,,,,,,,,,,,,,,,
275,SELETAR,280,130,150,180,80,100,10,,,30,20,10,70,30,40
276,SELETAR AEROSPACE PARK,20,,,,,,,,,,,,,,
278,ADMIRALTY,13920,6860,7060,9780,4830,4950,2250,1090,1160,1350,680,670,550,270,280
279,SEMBAWANG CENTRAL,34800,17060,17740,25130,12270,12860,5180,2550,2630,3180,1620,1560,1310,620,690
280,SEMBAWANG EAST,17340,8550,8790,10850,5430,5420,4610,2230,2380,1480,750,720,400,140,270
281,SEMBAWANG NORTH,25540,12750,12790,17670,8760,8900,4220,2090,2120,2510,1360,1150,1150,530,610
282,SEMBAWANG SPRINGS,9090,4480,4610,7950,3930,4020,340,150,190,590,300,280,220,100,120
283,SEMBAWANG STRAITS,1910,980,930,1510,760,750,90,40,50,260,150,110,60,30,20
284,SENOKO NORTH,10,,,,,,,,,,,,,,
285,SENOKO SOUTH,30,,,,,,,,,,,,,,
286,THE WHARVES,,,,,,,,,,,,,,,
288,ANCHORVALE,48120,23700,24420,37360,18350,19010,5370,2650,2720,4190,2170,2030,1200,530,670
289,COMPASSVALE,20960,10170,10790,17830,8630,9200,1440,690,750,1290,670,620,400,180,220
290,FERNVALE,58800,28860,29950,45220,22190,23030,8140,4070,4080,3970,2030,1940,1470,570,900
291,LORONG HALUS NORTH,,,,,,,,,,,,,,,
292,RIVERVALE,59700,29460,30230,44390,21990,22410,7200,3560,3650,6490,3220,3270,1610,700,910
293,SENGKANG TOWN CENTRE,61790,30290,31500,48060,23540,24520,6420,3160,3250,5750,2930,2830,1560,660,900
294,SENGKANG WEST,10,,,,,,,,,,,,,,
296,LORONG CHUAN,8490,4090,4400,7640,3690,3950,50,20,30,470,230,240,320,150,180
297,SELETAR HILLS,14700,7250,7460,13060,6430,6630,160,80,90,1030,530,500,460,210,240
298,SERANGOON CENTRAL,24760,11800,12960,20750,9830,10920,1030,530,500,2420,1200,1220,560,240,320
299,SERANGOON GARDEN,36080,17220,18860,29920,14230,15690,1950,970,990,3180,1560,1620,1030,470,570
300,SERANGOON NORTH,15940,7840,8100,12580,6190,6380,1160,570,590,1910,960,950,300,120,180
301,SERANGOON NORTH IND ESTATE,10,,,,,,,,,,,,,,
302,UPPER PAYA LEBAR,16920,8160,8760,14820,7130,7690,510,250,260,1250,620,630,340,160,170
304,PULAU SELETAR,,,,,,,,,,,,,,,
305,SIMPANG NORTH,,,,,,,,,,,,,,,
306,SIMPANG SOUTH,,,,,,,,,,,,,,,
307,TANJONG IRAU,,,,,,,,,,,,,,,
309,BOAT QUAY,130,70,60,90,50,50,,,,10,10,10,30,20,10
310,CLARKE QUAY,130,70,50,80,40,40,,,,10,10,,40,20,10
311,ROBERTSON QUAY,3010,1390,1610,2130,950,1190,20,10,10,280,140,140,570,300,280
313,SENTOSA,1940,920,1020,1010,450,560,30,10,20,200,100,100,700,370,330
314,SOUTHERN GROUP,,,,,,,,,,,,,,,
316,STRAITS VIEW,,,,,,,,,,,,,,,
318,GALI BATU,30,,,,,,,,,,,,,,
319,KRANJI,10,,,,,,,,,,,,,,
320,PANG SUA,20,,,,,,,,,,,,,,
321,RESERVOIR VIEW,20,,,,,,,,,,,,,,
322,TURF CLUB,670,330,340,570,290,290,,,,80,40,40,20,10,10
324,SIMEI,39450,19050,20400,28460,13610,14850,4530,2230,2310,4810,2450,2370,1640,770,880
325,TAMPINES EAST,130980,63960,67010,84190,40920,43280,32470,15960,16510,10320,5320,5000,3990,1770,2220
326,TAMPINES NORTH,8040,3950,4090,5240,2570,2670,2200,1100,1100,400,200,190,210,80,130
327,TAMPINES WEST,79670,39150,40510,54290,26470,27820,17290,8630,8660,6050,3120,2930,2030,940,1100
328,XILIN,1760,890,880,1470,730,750,70,40,40,120,70,50,90,50,40
330,CHATSWORTH,6890,3190,3690,4770,2160,2610,70,30,40,1020,500,520,1030,510,520
331,NASSIM,9520,4410,5110,7460,3360,4100,110,50,60,710,370,350,1240,640,600
332,RIDOUT,1520,690,830,1090,500,600,10,,,160,70,80,270,120,150
333,TYERSALL,3880,1810,2070,2960,1360,1600,60,20,30,320,150,170,550,280,270
335,BRICKLAND,,,,,,,,,,,,,,,
336,FOREST HILL,10,,,,,,,,,,,,,,
337,GARDEN,,,,,,,,,,,,,,,
338,PARK,,,,,,,,,,,,,,,
339,PLANTATION,,,,,,,,,,,,,,,
340,TENGAH INDUSTRIAL ESTATE,,,,,,,,,,,,,,,
342,BIDADARI,,,,,,,,,,,,,,,
343,BOON TECK,14660,7210,7450,11280,5510,5770,2030,1020,1010,1020,540,480,340,150,200
344,BRADDELL,9810,4590,5210,7650,3530,4120,1130,560,570,690,340,350,330,160,170
345,JOO SENG,8150,4030,4120,7110,3510,3610,250,130,120,590,300,290,210,100,110
346,KIM KEAT,7960,3840,4130,6470,3120,3350,540,260,280,780,380,400,180,80,110
347,LORONG 8 TOA PAYOH,7160,3420,3730,5880,2820,3060,610,290,320,480,240,240,190,70,120
348,PEI CHUN,10360,4940,5420,8620,4120,4500,820,380,450,610,320,290,310,120,180
349,POTONG PASIR,11720,5660,6060,9750,4650,5100,520,270,260,1250,650,600,200,90,110
350,SENNETT,7190,3480,3720,6510,3130,3380,120,60,70,380,200,180,190,90,90
351,TOA PAYOH CENTRAL,28020,12960,15070,23620,10840,12780,1740,880,860,1780,850,930,870,380,490
352,TOA PAYOH WEST,14360,6570,7780,12240,5540,6700,640,320,320,870,460,410,610,260,350
353,WOODLEIGH,2450,1200,1260,2190,1060,1120,10,10,10,140,70,70,110,50,60
355,TENGEH,,,,,,,,,,,,,,,
356,TUAS BAY,10,,,,,,,,,,,,,,
357,TUAS NORTH,30,,,,,,,,,,,,,,
358,TUAS PROMENADE,10,,,,,,,,,,,,,,
359,TUAS VIEW,10,,,,,,,,,,,,,,
360,TUAS VIEW EXTENSION,10,,,,,,,,,,,,,,
362,JURONG ISLAND AND BUKOM,10,,,,,,,,,,,,,,
363,SEMAKAU,,,,,,,,,,,,,,,
364,SUDONG,,,,,,,,,,,,,,,
366,BAHAR,,,,,,,,,,,,,,,
367,CLEANTECH,,,,,,,,,,,,,,,
368,MURAI,640,290,350,510,220,290,,,,70,40,30,60,30,30
370,GREENWOOD PARK,40,,,,,,,,,,,,,,
371,MIDVIEW,35270,17660,17610,20870,10400,10470,9910,4940,4970,3760,1990,1780,740,330,400
372,NORTH COAST,12100,6130,5970,6840,3490,3350,3450,1720,1730,1600,820,770,220,100,120
373,SENOKO WEST,20,,,,,,,,,,,,,,
374,WOODGROVE,33790,16870,16920,21440,10590,10840,7870,3980,3890,3660,1920,1740,830,380,450
375,WOODLANDS EAST,98980,49490,49500,60510,30190,30320,24560,12260,12290,11420,5880,5530,2500,1150,1350
376,WOODLANDS REGIONAL CENTRE,10,,,,,,,,,,,,,,
377,WOODLANDS SOUTH,41000,20540,20470,25940,12900,13040,9850,4990,4870,4130,2130,2000,1080,520,560
378,WOODLANDS WEST,33910,17260,16650,19730,10120,9600,9840,5010,4830,3660,1860,1800,680,270,420
380,KHATIB,10250,4980,5270,7540,3660,3880,1430,700,730,980,490,490,300,130,170
381,LOWER SELETAR,18660,9240,9420,12890,6370,6520,3780,1910,1870,1510,770,740,480,190,290
382,NEE SOON,890,440,450,780,380,400,20,10,10,60,30,30,30,20,10
383,NORTHLAND,28000,13930,14070,17750,8820,8940,6290,3130,3160,3000,1530,1470,970,460,510
384,SPRINGLEAF,4370,2180,2190,4010,2000,2010,40,20,20,220,110,100,110,50,60
385,YISHUN CENTRAL,2620,1290,1340,2300,1130,1170,140,70,80,140,70,70,50,20,30
386,YISHUN EAST,60670,30030,30640,40290,19960,20330,12670,6260,6410,6110,3160,2940,1600,650,950
387,YISHUN SOUTH,42240,20670,21580,30680,15000,15680,6230,3100,3130,4230,2130,2090,1110,440,670
388,YISHUN WEST,53910,26720,27190,36930,18190,18730,9800,4950,4850,5720,2940,2780,1460,640,830
